   1               		.file	"alcd.c"
   2               	__SREG__ = 0x3f
 161               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 162 0066 0197      		1: sbiw r24,1
 163 0068 01F4      		brne 1b
 164               	 ;  0 "" 2
 165               	/* epilogue start */
 166               	/* #NOAPP */
 167               	.LBE111:
 168               	.LBE110:
 169               	.LBE109:
 170               	.LBE108:
 171               	.LM25:
 172 006a 1F91      		pop r17
 173 006c 0F91      		pop r16
 174 006e FF90      		pop r15
 175               	.LVL9:
 176 0070 0895      		ret
 177               	.LFE8:
 179               	.global	LCDsendCommand
 181               	LCDsendCommand:
 182               	.LFB9:
 183               	.LM26:
 184               	.LVL10:
 185 0072 FF92      		push r15
 186 0074 0F93      		push r16
 187 0076 1F93      		push r17
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190 0078 F82E      		mov r15,r24
 191               	.LM27:
 192 007a 807F      		andi r24,lo8(-16)
 193               	.LVL11:
 194 007c 00D0      		rcall LCDMix_4Bit
 195               	.LM28:
 196 007e AC9A      		sbi 53-32,4
 197               	.LBB112:
 198               	.LBB113:
 199               	.LBB114:
 200               	.LBB115:
 201               	.LM29:
 202 0080 00ED      		ldi r16,lo8(2000)
 203 0082 17E0      		ldi r17,hi8(2000)
 204 0084 C801      		movw r24,r16
 205               	.LVL12:
 206               	/* #APP */
 207               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 0086 0197      		1: sbiw r24,1
 209 0088 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	/* #NOAPP */
 212               	.LBE115:
 213               	.LBE114:
 214               	.LBE113:
 215               	.LBE112:
 216               	.LM30:
 217 008a AC98      		cbi 53-32,4
 218               	.LBB116:
 219               	.LBB117:
 220               	.LBB118:
 221               	.LBB119:
 222               	.LM31:
 223 008c C801      		movw r24,r16
 224               	.LVL13:
 225               	/* #APP */
 226               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 227 008e 0197      		1: sbiw r24,1
 228 0090 01F4      		brne 1b
 229               	 ;  0 "" 2
 230               	/* #NOAPP */
 231               	.LBE119:
 232               	.LBE118:
 233               	.LBE117:
 234               	.LBE116:
 235               	.LM32:
 236 0092 8F2D      		mov r24,r15
 237               	.LVL14:
 238 0094 8295      		swap r24
 239 0096 807F      		andi r24,lo8(-16)
 240 0098 00D0      		rcall LCDMix_4Bit
 241               	.LM33:
 242 009a AC9A      		sbi 53-32,4
 243               	.LBB120:
 244               	.LBB121:
 245               	.LBB122:
 246               	.LBB123:
 247               	.LM34:
 248 009c C801      		movw r24,r16
 249               	.LVL15:
 250               	/* #APP */
 251               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 252 009e 0197      		1: sbiw r24,1
 253 00a0 01F4      		brne 1b
 254               	 ;  0 "" 2
 255               	/* #NOAPP */
 256               	.LBE123:
 257               	.LBE122:
 258               	.LBE121:
 259               	.LBE120:
 260               	.LM35:
 261 00a2 AC98      		cbi 53-32,4
 262               	.LBB124:
 263               	.LBB125:
 264               	.LBB126:
 265               	.LBB127:
 266               	.LM36:
 267 00a4 C801      		movw r24,r16
 268               	.LVL16:
 269               	/* #APP */
 270               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 271 00a6 0197      		1: sbiw r24,1
 272 00a8 01F4      		brne 1b
 273               	 ;  0 "" 2
 274               	/* epilogue start */
 275               	/* #NOAPP */
 276               	.LBE127:
 277               	.LBE126:
 278               	.LBE125:
 279               	.LBE124:
 280               	.LM37:
 281 00aa 1F91      		pop r17
 282 00ac 0F91      		pop r16
 283 00ae FF90      		pop r15
 284               	.LVL17:
 285 00b0 0895      		ret
 286               	.LFE9:
 288               	.global	lcd_clear
 290               	lcd_clear:
 291               	.LFB10:
 292               	.LM38:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	.LM39:
 296 00b2 81E0      		ldi r24,lo8(1)
 297 00b4 00D0      		rcall LCDsendCommand
 298               	/* epilogue start */
 299               	.LM40:
 300 00b6 0895      		ret
 301               	.LFE10:
 303               	.global	LCDhome
 305               	LCDhome:
 306               	.LFB11:
 307               	.LM41:
 308               	/* prologue: function */
 309               	/* frame size = 0 */
 310               	.LM42:
 311 00b8 82E0      		ldi r24,lo8(2)
 312 00ba 00D0      		rcall LCDsendCommand
 313               	/* epilogue start */
 314               	.LM43:
 315 00bc 0895      		ret
 316               	.LFE11:
 318               	.global	lcd_putsf
 320               	lcd_putsf:
 321               	.LFB12:
 322               	.LM44:
 323               	.LVL18:
 324 00be 1F93      		push r17
 325 00c0 CF93      		push r28
 326 00c2 DF93      		push r29
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329 00c4 EC01      		movw r28,r24
 330               	.LM45:
 331 00c6 0097      		sbiw r24,0
 332 00c8 01F0      		breq .L23
 333 00ca 10E0      		ldi r17,lo8(0)
 334               	.LVL19:
 335 00cc 00C0      		rjmp .L21
 336               	.LVL20:
 337               	.L22:
 338               	.LM46:
 339 00ce 00D0      		rcall lcd_putchar
 340               	.LM47:
 341 00d0 1F5F      		subi r17,lo8(-(1))
 342               	.LVL21:
 343               	.L21:
 344 00d2 FE01      		movw r30,r28
 345 00d4 E10F      		add r30,r17
 346 00d6 F11D      		adc r31,__zero_reg__
 347 00d8 8081      		ld r24,Z
 348 00da 8823      		tst r24
 349 00dc 01F4      		brne .L22
 350               	.LVL22:
 351               	.L23:
 352               	/* epilogue start */
 353               	.LM48:
 354 00de DF91      		pop r29
 355 00e0 CF91      		pop r28
 356               	.LVL23:
 357 00e2 1F91      		pop r17
 358               	.LVL24:
 359 00e4 0895      		ret
 360               	.LFE12:
 362               	.global	lcd_puts
 364               	lcd_puts:
 365               	.LFB13:
 366               	.LM49:
 367               	.LVL25:
 368 00e6 CF93      		push r28
 369 00e8 DF93      		push r29
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372 00ea EC01      		movw r28,r24
 373               	.LM50:
 374 00ec 0097      		sbiw r24,0
 375 00ee 01F0      		breq .L26
 376               	.LM51:
 377 00f0 8881      		ld r24,Y
 378               	.LVL26:
 379 00f2 00D0      		rcall lcd_putchar
 380 00f4 8981      		ldd r24,Y+1
 381 00f6 00D0      		rcall lcd_putchar
 382 00f8 8A81      		ldd r24,Y+2
 383 00fa 00D0      		rcall lcd_putchar
 384               	.LVL27:
 385               	.L26:
 386               	/* epilogue start */
 387               	.LM52:
 388 00fc DF91      		pop r29
 389 00fe CF91      		pop r28
 390               	.LVL28:
 391 0100 0895      		ret
 392               	.LFE13:
 394               	.global	lcd_gotoxy
 396               	lcd_gotoxy:
 397               	.LFB14:
 398               	.LM53:
 399               	.LVL29:
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	.LM54:
 403 0102 6230      		cpi r22,lo8(2)
 404 0104 01F0      		breq .L30
 405 0106 6330      		cpi r22,lo8(3)
 406 0108 01F0      		breq .L31
 407 010a 6130      		cpi r22,lo8(1)
 408 010c 01F4      		brne .L32
 409               	.LM55:
 410 010e 805C      		subi r24,lo8(-(64))
 411               	.LVL30:
 412 0110 00C0      		rjmp .L32
 413               	.LVL31:
 414               	.L30:
 415               	.LM56:
 416 0112 8C5E      		subi r24,lo8(-(20))
 417               	.LVL32:
 418 0114 00C0      		rjmp .L32
 419               	.LVL33:
 420               	.L31:
 421               	.LM57:
 422 0116 8C5A      		subi r24,lo8(-(84))
 423               	.LVL34:
 424               	.L32:
 425               	.LM58:
 426 0118 8068      		ori r24,lo8(-128)
 427               	.LVL35:
 428 011a 00D0      		rcall LCDsendCommand
 429               	.LVL36:
 430               	/* epilogue start */
 431               	.LM59:
 432 011c 0895      		ret
 433               	.LFE14:
 435               	.global	CopyStringtoLCD
 437               	CopyStringtoLCD:
 438               	.LFB15:
 439               	.LM60:
 440               	.LVL37:
 441 011e 1F93      		push r17
 442 0120 CF93      		push r28
 443 0122 DF93      		push r29
 444               	/* prologue: function */
 445               	/* frame size = 0 */
 446 0124 EC01      		movw r28,r24
 447 0126 862F      		mov r24,r22
 448               	.LVL38:
 449               	.LM61:
 450 0128 642F      		mov r22,r20
 451               	.LVL39:
 452 012a 00D0      		rcall lcd_gotoxy
 453               	.LVL40:
 454 012c 10E0      		ldi r17,lo8(0)
 455               	.LVL41:
 456 012e 00C0      		rjmp .L35
 457               	.LVL42:
 458               	.L36:
 459               	.LM62:
 460 0130 00D0      		rcall lcd_putchar
 461               	.LVL43:
 462               	.LM63:
 463 0132 1F5F      		subi r17,lo8(-(1))
 464               	.L35:
 465               	.LBB128:
 466 0134 FE01      		movw r30,r28
 467               	.LVL44:
 468 0136 E10F      		add r30,r17
 469 0138 F11D      		adc r31,__zero_reg__
 470               	/* #APP */
 471               	 ;  434 "alcd.c" 1
 472 013a 8491      		lpm r24, Z
 473               		
 474               	 ;  0 "" 2
 475               	.LVL45:
 476               	/* #NOAPP */
 477               	.LBE128:
 478 013c 8823      		tst r24
 479 013e 01F4      		brne .L36
 480               	/* epilogue start */
 481               	.LM64:
 482 0140 DF91      		pop r29
 483 0142 CF91      		pop r28
 484               	.LVL46:
 485 0144 1F91      		pop r17
 486               	.LVL47:
 487 0146 0895      		ret
 488               	.LFE15:
 490               	.global	LCDdefinechar
 492               	LCDdefinechar:
 493               	.LFB16:
 494               	.LM65:
 495               	.LVL48:
 496 0148 EF92      		push r14
 497 014a FF92      		push r15
 498 014c 0F93      		push r16
 499 014e 1F93      		push r17
 500 0150 CF93      		push r28
 501 0152 DF93      		push r29
 502               	/* prologue: function */
 503               	/* frame size = 0 */
 504 0154 7C01      		movw r14,r24
 505 0156 162F      		mov r17,r22
 506               	.LVL49:
 507               	.LM66:
 508 0158 110F      		lsl r17
 509 015a 110F      		lsl r17
 510 015c 110F      		lsl r17
 511 015e 1064      		ori r17,lo8(64)
 512 0160 C0E0      		ldi r28,lo8(0)
 513 0162 D0E0      		ldi r29,hi8(0)
 514               	.LVL50:
 515               	.L39:
 516               	.LBB129:
 517               	.LM67:
 518 0164 F701      		movw r30,r14
 519 0166 EC0F      		add r30,r28
 520 0168 FD1F      		adc r31,r29
 521               	/* #APP */
 522               	 ;  459 "alcd.c" 1
 523 016a 0491      		lpm r16, Z
 524               		
 525               	 ;  0 "" 2
 526               	.LVL51:
 527               	/* #NOAPP */
 528               	.LBE129:
 529               	.LM68:
 530 016c 812F      		mov r24,r17
 531 016e 8C0F      		add r24,r28
 532 0170 00D0      		rcall LCDsendCommand
 533               	.LVL52:
 534               	.LM69:
 535 0172 802F      		mov r24,r16
 536 0174 00D0      		rcall lcd_putchar
 537               	.LM70:
 538 0176 2196      		adiw r28,1
 539 0178 C830      		cpi r28,8
 540 017a D105      		cpc r29,__zero_reg__
 541 017c 01F4      		brne .L39
 542               	/* epilogue start */
 543               	.LM71:
 544 017e DF91      		pop r29
 545 0180 CF91      		pop r28
 546               	.LVL53:
 547 0182 1F91      		pop r17
 548               	.LVL54:
 549 0184 0F91      		pop r16
 550               	.LVL55:
 551 0186 FF90      		pop r15
 552 0188 EF90      		pop r14
 553               	.LVL56:
 554 018a 0895      		ret
 555               	.LFE16:
 557               	.global	lcd_init
 559               	lcd_init:
 560               	.LFB7:
 561               	.LM72:
 562               	.LVL57:
 563 018c 0F93      		push r16
 564 018e 1F93      		push r17
 565 0190 CF93      		push r28
 566 0192 DF93      		push r29
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569               	.LBB130:
 570               	.LBB131:
 571               	.LBB132:
 572               	.LBB133:
 573               	.LM73:
 574 0194 80E3      		ldi r24,lo8(30000)
 575 0196 95E7      		ldi r25,hi8(30000)
 576               	.LVL58:
 577               	/* #APP */
 578               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 579 0198 0197      		1: sbiw r24,1
 580 019a 01F4      		brne 1b
 581               	 ;  0 "" 2
 582               	/* #NOAPP */
 583               	.LBE133:
 584               	.LBE132:
 585               	.LBE131:
 586               	.LBE130:
 587               	.LM74:
 588 019c 80E0      		ldi r24,lo8(0)
 589               	.LVL59:
 590 019e 00D0      		rcall LCDMix_4Bit
 591               	.LM75:
 592 01a0 AD98      		cbi 53-32,5
 593               	.LM76:
 594 01a2 AE98      		cbi 53-32,6
 595               	.LM77:
 596 01a4 AC98      		cbi 53-32,4
 597               	.LM78:
 598 01a6 BD9A      		sbi 55-32,5
 599               	.LM79:
 600 01a8 8D9A      		sbi 49-32,5
 601               	.LM80:
 602 01aa 8E9A      		sbi 49-32,6
 603               	.LM81:
 604 01ac 8F9A      		sbi 49-32,7
 605               	.LM82:
 606 01ae A59A      		sbi 52-32,5
 607               	.LM83:
 608 01b0 A69A      		sbi 52-32,6
 609               	.LM84:
 610 01b2 A49A      		sbi 52-32,4
 611               	.LM85:
 612 01b4 80E3      		ldi r24,lo8(48)
 613 01b6 00D0      		rcall LCDMix_4Bit
 614               	.LM86:
 615 01b8 AC9A      		sbi 53-32,4
 616               	.LBB134:
 617               	.LBB135:
 618               	.LBB136:
 619               	.LBB137:
 620               	.LM87:
 621 01ba 00ED      		ldi r16,lo8(2000)
 622 01bc 17E0      		ldi r17,hi8(2000)
 623 01be C801      		movw r24,r16
 624               	.LVL60:
 625               	/* #APP */
 626               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 627 01c0 0197      		1: sbiw r24,1
 628 01c2 01F4      		brne 1b
 629               	 ;  0 "" 2
 630               	/* #NOAPP */
 631               	.LBE137:
 632               	.LBE136:
 633               	.LBE135:
 634               	.LBE134:
 635               	.LM88:
 636 01c4 AC98      		cbi 53-32,4
 637               	.LBB138:
 638               	.LBB139:
 639               	.LBB140:
 640               	.LBB141:
 641               	.LM89:
 642 01c6 C801      		movw r24,r16
 643               	.LVL61:
 644               	/* #APP */
 645               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 646 01c8 0197      		1: sbiw r24,1
 647 01ca 01F4      		brne 1b
 648               	 ;  0 "" 2
 649               	/* #NOAPP */
 650               	.LBE141:
 651               	.LBE140:
 652               	.LBE139:
 653               	.LBE138:
 654               	.LM90:
 655 01cc 80E3      		ldi r24,lo8(48)
 656               	.LVL62:
 657 01ce 00D0      		rcall LCDMix_4Bit
 658               	.LM91:
 659 01d0 AC9A      		sbi 53-32,4
 660               	.LBB142:
 661               	.LBB143:
 662               	.LBB144:
 663               	.LBB145:
 664               	.LM92:
 665 01d2 C801      		movw r24,r16
 666               	.LVL63:
 667               	/* #APP */
 668               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 669 01d4 0197      		1: sbiw r24,1
 670 01d6 01F4      		brne 1b
 671               	 ;  0 "" 2
 672               	/* #NOAPP */
 673               	.LBE145:
 674               	.LBE144:
 675               	.LBE143:
 676               	.LBE142:
 677               	.LM93:
 678 01d8 AC98      		cbi 53-32,4
 679               	.LBB146:
 680               	.LBB147:
 681               	.LBB148:
 682               	.LBB149:
 683               	.LM94:
 684 01da C801      		movw r24,r16
 685               	.LVL64:
 686               	/* #APP */
 687               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 688 01dc 0197      		1: sbiw r24,1
 689 01de 01F4      		brne 1b
 690               	 ;  0 "" 2
 691               	/* #NOAPP */
 692               	.LBE149:
 693               	.LBE148:
 694               	.LBE147:
 695               	.LBE146:
 696               	.LM95:
 697 01e0 80E2      		ldi r24,lo8(32)
 698               	.LVL65:
 699 01e2 00D0      		rcall LCDMix_4Bit
 700               	.LM96:
 701 01e4 AC9A      		sbi 53-32,4
 702               	.LBB150:
 703               	.LBB151:
 704               	.LBB152:
 705               	.LBB153:
 706               	.LM97:
 707 01e6 C801      		movw r24,r16
 708               	.LVL66:
 709               	/* #APP */
 710               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 711 01e8 0197      		1: sbiw r24,1
 712 01ea 01F4      		brne 1b
 713               	 ;  0 "" 2
 714               	/* #NOAPP */
 715               	.LBE153:
 716               	.LBE152:
 717               	.LBE151:
 718               	.LBE150:
 719               	.LM98:
 720 01ec AC98      		cbi 53-32,4
 721               	.LBB154:
 722               	.LBB155:
 723               	.LBB156:
 724               	.LBB157:
 725               	.LM99:
 726 01ee C801      		movw r24,r16
 727               	.LVL67:
 728               	/* #APP */
 729               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 730 01f0 0197      		1: sbiw r24,1
 731 01f2 01F4      		brne 1b
 732               	 ;  0 "" 2
 733               	/* #NOAPP */
 734               	.LBE157:
 735               	.LBE156:
 736               	.LBE155:
 737               	.LBE154:
 738               	.LM100:
 739 01f4 88E2      		ldi r24,lo8(40)
 740               	.LVL68:
 741 01f6 00D0      		rcall LCDsendCommand
 742               	.LM101:
 743 01f8 8CE0      		ldi r24,lo8(12)
 744 01fa 00D0      		rcall LCDsendCommand
 745 01fc C0E0      		ldi r28,lo8(LcdCustomChar)
 746 01fe D0E0      		ldi r29,hi8(LcdCustomChar)
 747 0200 60E0      		ldi r22,lo8(0)
 748               	.LVL69:
 749               	.L43:
 750               	.LM102:
 751 0202 162F      		mov r17,r22
 752 0204 1F5F      		subi r17,lo8(-(1))
 753               	.LVL70:
 754 0206 CE01      		movw r24,r28
 755 0208 00D0      		rcall LCDdefinechar
 756 020a 2896      		adiw r28,8
 757 020c 612F      		mov r22,r17
 758               	.LM103:
 759 020e 1830      		cpi r17,lo8(8)
 760 0210 01F4      		brne .L43
 761               	/* epilogue start */
 762               	.LM104:
 763 0212 DF91      		pop r29
 764 0214 CF91      		pop r28
 765 0216 1F91      		pop r17
 766               	.LVL71:
 767 0218 0F91      		pop r16
 768 021a 0895      		ret
 769               	.LFE7:
 771               	.global	LCDshiftLeft
 773               	LCDshiftLeft:
 774               	.LFB17:
 775               	.LM105:
 776               	.LVL72:
 777 021c 0F93      		push r16
 778 021e 1F93      		push r17
 779               	/* prologue: function */
 780               	/* frame size = 0 */
 781 0220 082F      		mov r16,r24
 782               	.LM106:
 783 0222 10E0      		ldi r17,lo8(0)
 784               	.LVL73:
 785 0224 00C0      		rjmp .L47
 786               	.LVL74:
 787               	.L48:
 788               	.LBB158:
 789               	.LM107:
 790 0226 8EE1      		ldi r24,lo8(30)
 791 0228 00D0      		rcall LCDsendCommand
 792               	.LM108:
 793 022a 1F5F      		subi r17,lo8(-(1))
 794               	.LVL75:
 795               	.L47:
 796 022c 1017      		cp r17,r16
 797 022e 00F0      		brlo .L48
 798               	/* epilogue start */
 799               	.LBE158:
 800               	.LM109:
 801 0230 1F91      		pop r17
 802               	.LVL76:
 803 0232 0F91      		pop r16
 804               	.LVL77:
 805 0234 0895      		ret
 806               	.LFE17:
 808               	.global	LCDshiftRight
 810               	LCDshiftRight:
 811               	.LFB18:
 812               	.LM110:
 813               	.LVL78:
 814 0236 0F93      		push r16
 815 0238 1F93      		push r17
 816               	/* prologue: function */
 817               	/* frame size = 0 */
 818 023a 082F      		mov r16,r24
 819               	.LM111:
 820 023c 10E0      		ldi r17,lo8(0)
 821               	.LVL79:
 822 023e 00C0      		rjmp .L51
 823               	.LVL80:
 824               	.L52:
 825               	.LBB159:
 826               	.LM112:
 827 0240 88E1      		ldi r24,lo8(24)
 828 0242 00D0      		rcall LCDsendCommand
 829               	.LM113:
 830 0244 1F5F      		subi r17,lo8(-(1))
 831               	.LVL81:
 832               	.L51:
 833 0246 1017      		cp r17,r16
 834 0248 00F0      		brlo .L52
 835               	/* epilogue start */
 836               	.LBE159:
 837               	.LM114:
 838 024a 1F91      		pop r17
 839               	.LVL82:
 840 024c 0F91      		pop r16
 841               	.LVL83:
 842 024e 0895      		ret
 843               	.LFE18:
 845               	.global	LCDcursorOn
 847               	LCDcursorOn:
 848               	.LFB19:
 849               	.LM115:
 850               	/* prologue: function */
 851               	/* frame size = 0 */
 852               	.LM116:
 853 0250 8EE0      		ldi r24,lo8(14)
 854 0252 00D0      		rcall LCDsendCommand
 855               	/* epilogue start */
 856               	.LM117:
 857 0254 0895      		ret
 858               	.LFE19:
 860               	.global	LCDcursorOnBlink
 862               	LCDcursorOnBlink:
 863               	.LFB20:
 864               	.LM118:
 865               	/* prologue: function */
 866               	/* frame size = 0 */
 867               	.LM119:
 868 0256 8FE0      		ldi r24,lo8(15)
 869 0258 00D0      		rcall LCDsendCommand
 870               	/* epilogue start */
 871               	.LM120:
 872 025a 0895      		ret
 873               	.LFE20:
 875               	.global	LCDcursorOFF
 877               	LCDcursorOFF:
 878               	.LFB21:
 879               	.LM121:
 880               	/* prologue: function */
 881               	/* frame size = 0 */
 882               	.LM122:
 883 025c 8CE0      		ldi r24,lo8(12)
 884 025e 00D0      		rcall LCDsendCommand
 885               	/* epilogue start */
 886               	.LM123:
 887 0260 0895      		ret
 888               	.LFE21:
 890               	.global	LCDblank
 892               	LCDblank:
 893               	.LFB22:
 894               	.LM124:
 895               	/* prologue: function */
 896               	/* frame size = 0 */
 897               	.LM125:
 898 0262 88E0      		ldi r24,lo8(8)
 899 0264 00D0      		rcall LCDsendCommand
 900               	/* epilogue start */
 901               	.LM126:
 902 0266 0895      		ret
 903               	.LFE22:
 905               	.global	LCDvisible
 907               	LCDvisible:
 908               	.LFB23:
 909               	.LM127:
 910               	/* prologue: function */
 911               	/* frame size = 0 */
 912               	.LM128:
 913 0268 8CE0      		ldi r24,lo8(12)
 914 026a 00D0      		rcall LCDsendCommand
 915               	/* epilogue start */
 916               	.LM129:
 917 026c 0895      		ret
 918               	.LFE23:
 920               	.global	LCDcursorLeft
 922               	LCDcursorLeft:
 923               	.LFB24:
 924               	.LM130:
 925               	.LVL84:
 926 026e 0F93      		push r16
 927 0270 1F93      		push r17
 928               	/* prologue: function */
 929               	/* frame size = 0 */
 930 0272 082F      		mov r16,r24
 931               	.LM131:
 932 0274 10E0      		ldi r17,lo8(0)
 933               	.LVL85:
 934 0276 00C0      		rjmp .L65
 935               	.LVL86:
 936               	.L66:
 937               	.LBB160:
 938               	.LM132:
 939 0278 80E1      		ldi r24,lo8(16)
 940 027a 00D0      		rcall LCDsendCommand
 941               	.LM133:
 942 027c 1F5F      		subi r17,lo8(-(1))
 943               	.LVL87:
 944               	.L65:
 945 027e 1017      		cp r17,r16
 946 0280 00F0      		brlo .L66
 947               	/* epilogue start */
 948               	.LBE160:
 949               	.LM134:
 950 0282 1F91      		pop r17
 951               	.LVL88:
 952 0284 0F91      		pop r16
 953               	.LVL89:
 954 0286 0895      		ret
 955               	.LFE24:
 957               	.global	LCDcursorRight
 959               	LCDcursorRight:
 960               	.LFB25:
 961               	.LM135:
 962               	.LVL90:
 963 0288 0F93      		push r16
 964 028a 1F93      		push r17
 965               	/* prologue: function */
 966               	/* frame size = 0 */
 967 028c 082F      		mov r16,r24
 968               	.LM136:
 969 028e 10E0      		ldi r17,lo8(0)
 970               	.LVL91:
 971 0290 00C0      		rjmp .L69
 972               	.LVL92:
 973               	.L70:
 974               	.LBB161:
 975               	.LM137:
 976 0292 84E1      		ldi r24,lo8(20)
 977 0294 00D0      		rcall LCDsendCommand
 978               	.LM138:
