   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 139               	 ;  0 "" 2
 140               	/* #NOAPP */
 141               	.LBE16:
 142               	.LBE17:
 143               	.LM14:
 144 009a 0197      		sbiw r24,1
 145               	.LM15:
 146 009c 01F4      		brne .L2
 147 009e 00C0      		rjmp .L3
 148               	.LBE18:
 149               	.LBE19:
 150               	.LFE7:
 176               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\NISHAN~1\AppData\Local\Temp/ccrgkBkj.s:2      *ABS*:0000003f __SREG__
C:\Users\NISHAN~1\AppData\Local\Temp/ccrgkBkj.s:3      *ABS*:0000003e __SP_H__
C:\Users\NISHAN~1\AppData\Local\Temp/ccrgkBkj.s:4      *ABS*:0000003d __SP_L__
C:\Users\NISHAN~1\AppData\Local\Temp/ccrgkBkj.s:5      *ABS*:00000034 __CCP__
C:\Users\NISHAN~1\AppData\Local\Temp/ccrgkBkj.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\NISHAN~1\AppData\Local\Temp/ccrgkBkj.s:7      *ABS*:00000001 __zero_reg__
C:\Users\NISHAN~1\AppData\Local\Temp/ccrgkBkj.s:24     .text:00000000 main

UNDEFINED SYMBOLS
lcd_init
sprintf
lcd_clear
lcd_gotoxy
lcd_putchar
lcd_puts
lcd_putsf
__do_copy_data
